name,CMC,Type,Color,Color Category,Oracle Text,tags,MTGO ID
Retrofitted Transmogrant,1,Artifact Creature - Zombie,B,Black,{3}{B}: Return this card from your graveyard to the battlefield tapped with two +1/+1 counters on it.,Black Sacrifice,126229.0
Thorn of the Black Rose,4,Creature - Human Assassin,B,Black,,Black Sacrifice,
Aethersnipe,6,Creature - Elemental,U,Blue,"When this creature enters, return target nonland permanent to its owner's hand. | Evoke {1}{U}{U} (You may cast this spell for its evoke cost. If you do, it's sacrificed when it enters.)",Blue Card Draw,70161.0
Consider,1,Instant,U,Blue,Surveil 1. (Look at the top card of your library. You may put it into your graveyard.) | Draw a card.,Blue Card Draw,93020.0
Counterspell,2,Instant,U,Blue,Counter target spell.,Blue Card Draw,115261.0
Deep Analysis,4,Sorcery,U,Blue,"Target player draws two cards. | Flashback—{1}{U}, Pay 3 life. (You may cast this card from your graveyard for its flashback cost. Then exile it.)",Blue Card Draw,60727.0
Looter il-Kor,2,Creature - Kor Rogue,U,Blue,"Shadow (This creature can block or be blocked by only creatures with shadow.) | Whenever this creature deals damage to an opponent, draw a card, then discard a card.",Blue Card Draw,86511.0
Mirrorshell Crab,7,Artifact Creature - Crab,U,Blue,"Ward {3} (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays {3}.) | Channel — {2}{U}, Discard this card: Counter target spell or ability unless its controller pays {3}.",Blue Card Draw,97044.0
Miscalculation,2,Instant,U,Blue,"Counter target spell unless its controller pays {2}. | Cycling {2} ({2}, Discard this card: Draw a card.)",Blue Card Draw,12607.0
Mist Raven,4,Creature - Bird,U,Blue,"Flying | When this creature enters, return target creature to its owner's hand.",Blue Card Draw,44205.0
Moon-Circuit Hacker,2,Enchantment Creature - Human Ninja,U,Blue,"Ninjutsu {U} ({U}, Return an unblocked attacker you control to hand: Put this card onto the battlefield from your hand tapped and attacking.) | Whenever this creature deals combat damage to a player, you may draw a card. If you do, discard a card unless this creature entered this turn.",Blue Card Draw,97054.0
Opt,1,Instant,U,Blue,Scry 1. (Look at the top card of your library. You may put that card on the bottom.) | Draw a card.,Blue Card Draw,67585.0
Preening Champion,3,Creature - Bird Knight,U,Blue,"Flying | When this creature enters, create a 1/1 blue and red Elemental creature token.",Blue Card Draw,109972.0
Winter Eladrin,3,Creature - Faerie Elf Wizard,U,Blue,"Gust of Wind — When this creature enters, return up to one other target creature to its owner's hand.",Blue Card Draw,100216.0
Displace,3,Instant,U,Blue,"Exile up to two target creatures you control, then return those cards to the battlefield under their owner's control.",Blue Control,61330.0
Ghostly Flicker,3,Instant,U,Blue,"Exile two target artifacts, creatures, and/or lands you control, then return those cards to the battlefield under your control.",Blue Control,87983.0
Man-o'-War,3,Creature - Jellyfish,U,Blue,"When this creature enters, return target creature to its owner's hand.",Blue Control,72482.0
Merfolk Looter,2,Creature - Merfolk Rogue,U,Blue,"{T}: Draw a card, then discard a card.",Blue Control,27410.0
Mistral Singer,3,Creature - Siren,U,Blue,"Flying | Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)",Blue Control,81343.0
Murmuring Mystic,4,Creature - Human Wizard,U,Blue,"Whenever you cast an instant or sorcery spell, create a 1/1 blue Bird Illusion creature token with flying.",Blue Control,115313.0
Ponder,1,Sorcery,U,Blue,,Blue Control,
Snap,2,Instant,U,Blue,,Blue Control,
Sword Coast Serpent,7,Creature - Serpent Dragon,U,Blue,This creature can't be blocked as long as you've cast a noncreature spell this turn. // Return target creature to its owner's hand. (Then exile this card. You may cast the creature later from exile.),Blue Control,100204.0
Vizier of Tumbling Sands,3,Creature - Human Cleric,U,Blue,"{T}: Untap another target permanent. | Cycling {1}{U} ({1}{U}, Discard this card: Draw a card.) | When you cycle this card, untap target permanent.",Blue Control,115361.0
Warden of Evos Isle,3,Creature - Bird Wizard,U,Blue,Flying | Creature spells with flying you cast cost {1} less to cast.,Blue Control,60803.0
Young Blue Dragon,5,Creature - Dragon,U,Blue,"Flying // Scry 1, then draw a card. (Then exile this card. You may cast the creature later from exile.)",Blue Control,100220.0
Brainstorm,1,Instant,U,Blue,"Draw three cards, then put two cards from your hand on top of your library in any order.",Blue Flyers,130849.0
Condescend,1,Instant,U,Blue,"Counter target spell unless its controller pays {X}. Scry 2. (Look at the top two cards of your library, then put any number of them on the bottom and the rest on top in any order.)",Blue Flyers,31621.0
Deranged Assistant,2,Creature - Human Wizard,U,Blue,"{T}, Mill a card: Add {C}. (To mill a card, put the top card of your library into your graveyard.)",Blue Flyers,42332.0
Geyser Drake,3,Creature - Drake,U,Blue,"Flying | During turns other than yours, spells you cast cost {1} less to cast.",Blue Flyers,124013.0
Impulse,2,Instant,U,Blue,,Blue Flyers,
Jhessian Thief,3,Creature - Human Rogue,U,Blue,"Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.) | Whenever this creature deals combat damage to a player, draw a card.",Blue Flyers,66001.0
Preordain,1,Sorcery,U,Blue,"Scry 2, then draw a card. (To scry 2, look at the top two cards of your library, then put any number of them on the bottom and the rest on top in any order.)",Blue Flyers,37388.0
Quick Study,3,Instant,U,Blue,Draw two cards.,Blue Flyers,116436.0
Repeal,1,Instant,U,Blue,Return target nonland permanent with mana value X to its owner's hand. | Draw a card.,Blue Flyers,23627.0
Striped Riverwinder,7,Creature - Serpent,U,Blue,"Hexproof (This creature can't be the target of spells or abilities your opponents control.) | Cycling {U} ({U}, Discard this card: Draw a card.)",Blue Flyers,64580.0
Weakstone's Subjugation,1,Enchantment - Aura,U,Blue,"Enchant artifact or creature | When this Aura enters, you may pay {3}. If you do, tap enchanted permanent. | Enchanted permanent doesn't untap during its controller's untap step.",Blue Flyers,104762.0
Capsize,3,Instant,U,Blue,"Buyback {3} (You may pay an additional {3} as you cast this spell. If you do, put this card into your hand as it resolves.) | Return target permanent to its owner's hand.",Blue Tempo,9641.0
Cloudkin Seer,3,Creature - Elemental Wizard,U,Blue,"Flying | When this creature enters, draw a card.",Blue Tempo,73007.0
Into the Roil,2,Instant,U,Blue,"Kicker {1}{U} (You may pay an additional {1}{U} as you cast this spell.) | Return target nonland permanent to its owner's hand. If this spell was kicked, draw a card.",Blue Tempo,34448.0
Lose Focus,2,Instant,U,Blue,"Replicate {U} (When you cast this spell, copy it for each time you paid its replicate cost. You may choose new targets for the copies.) | Counter target spell unless its controller pays {2}.",Blue Tempo,90467.0
Mana Leak,2,Instant,U,Blue,Counter target spell unless its controller pays {3}.,Blue Tempo,66011.0
Mocking Sprite,3,Creature - Faerie Rogue,U,Blue,Flying | Instant and sorcery spells you cast cost {1} less to cast.,Blue Tempo,116426.0
Mulldrifter,5,Creature - Elemental,U,Blue,"Flying | When this creature enters, draw two cards. | Evoke {2}{U} (You may cast this spell for its evoke cost. If you do, it's sacrificed when it enters.)",Blue Tempo,28245.0
Phantom Interference,1,Instant,U,Blue,Spree (Choose one or more additional costs.) | + {3} — Create a 2/2 white Spirit creature token with flying. | + {1} — Counter target spell unless its controller pays {2}.,Blue Tempo,124033.0
Serum Visionary,3,Creature - Vedalken Wizard,U,Blue,"When this creature enters, draw a card, then scry 2.",Blue Tempo,126155.0
Treasure Cruise,8,Sorcery,U,Blue,Delve (Each card you exile from your graveyard while casting this spell pays for {1}.) | Draw three cards.,Blue Tempo,54300.0
Unable to Scream,1,Enchantment - Aura,U,Blue,"Enchant creature | Enchanted creature loses all abilities and is a Toy artifact creature with base power and toughness 0/2 in addition to its other types. | As long as enchanted creature is face down, it can't be turned face up.",Blue Tempo,130287.0
Zephyr Winder,2,Creature - Elemental,U,Blue,"Flying | Whenever this creature deals combat damage to a player, untap up to one target creature.",Blue Tempo,109744.0
Bogardan Dragonheart,3,Creature - Human Shaman,R,Red,"Sacrifice another creature: Until end of turn, this creature becomes a Dragon with base power and toughness 4/4, flying, and haste.",Boros Aggro/Beatdown,72612.0
Conduit Goblin,2,Creature - Goblin Warrior,RW,Multicolored,"When this creature enters, you get {E}{E} (two energy counters). | At the beginning of combat on your turn, you may pay {E}. If you do, another target creature you control gets +1/+0 and gains haste until end of turn.",Boros Aggro/Beatdown,126375.0
Dog Walker,2,Creature - Human Citizen,RW,Hybrid,"Vigilance | Disguise {R/W}{R/W} (You may cast this card face down for {3} as a 2/2 creature with ward {2}. Turn it face up any time for its disguise cost.) | When this creature is turned face up, create two tapped 1/1 white Dog creature tokens.",Boros Aggro/Beatdown,121868.0
Goblin Motivator,1,Creature - Goblin Warrior,R,Red,{T}: Target creature gains haste until end of turn. (It can attack and {T} this turn.),Boros Aggro/Beatdown,68447.0
Guttersnipe,3,Creature - Goblin Shaman,R,Red,"Whenever you cast an instant or sorcery spell, this creature deals 2 damage to each opponent.",Boros Aggro/Beatdown,114685.0
Hordeling Outburst,3,Creature Sorcery,R,Red,Create three 1/1 red Goblin creature tokens.,Boros Aggro/Beatdown,67182.0
Militia Bugler,3,Creature - Human Soldier,W,White,"Vigilance (Attacking doesn't cause this creature to tap.) | When this creature enters, look at the top four cards of your library. You may reveal a creature card with power 2 or less from among them and put it into your hand. Put the rest on the bottom of your library in a random order.",Boros Aggro/Beatdown,101522.0
Novice Inspector,1,Creature - Human Detective,W,White,"When this creature enters, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this token: Draw a card."")",Boros Aggro/Beatdown,121546.0
Rally the Peasants,3,Instant,WR,Multicolored,Creatures you control get +2/+0 until end of turn. | Flashback {2}{R} (You may cast this card from your graveyard for its flashback cost. Then exile it.),Boros Aggro/Beatdown,60719.0
Tenth District Legionnaire,2,Creature - Human Soldier,RW,Multicolored,"Haste | Whenever you cast a spell that targets this creature, put a +1/+1 counter on this creature, then scry 1.",Boros Aggro/Beatdown,102050.0
Dimir Guildmage,2,Creature - Human Wizard,UB,Hybrid,({U/B} can be paid with either {U} or {B}.) | {3}{U}: Target player draws a card. Activate only as a sorcery. | {3}{B}: Target player discards a card. Activate only as a sorcery.,Dimir Control,70499.0
Dinrova Horror,6,Creature - Horror,UB,Multicolored,"When this creature enters, return target permanent to its owner's hand, then that player discards a card.",Dimir Control,63417.0
Faerie Seer,1,Creature - Faerie Wizard,U,Blue,"Flying | When this creature enters, scry 2. (Look at the top two cards of your library, then put any number of them on the bottom and the rest on top in any order.)",Dimir Control,72474.0
Feign Death,1,Instant,B,Black,"Until end of turn, target creature gains ""When this creature dies, return it to the battlefield tapped under its owner's control with a +1/+1 counter on it.""",Dimir Control,91708.0
Hard Evidence,1,Creature Sorcery,U,Blue,"Create a 0/3 blue Crab creature token. | Investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this token: Draw a card."")",Dimir Control,90461.0
Ransack the Lab,2,Sorcery,B,Black,Look at the top three cards of your library. Put one of them into your hand and the rest into your graveyard.,Dimir Control,72578.0
Remove Soul,2,Instant,U,Blue,Counter target creature spell.,Dimir Control,27420.0
Serum Visions,1,Sorcery,U,Blue,Draw a card. Scry 2.,Dimir Control,20956.0
Soul Manipulation,3,Instant,BU,Multicolored,Choose one or both — | • Counter target creature spell. | • Return target creature card from your graveyard to your hand.,Dimir Control,32412.0
Chitin Gravestalker,6,Creature - Insect Warrior,B,Black,"This spell costs {1} less to cast for each artifact and/or creature card in your graveyard. | Cycling {2} ({2}, Discard this card: Draw a card.)",Golgari Graveyard,136281.0
Desecrator Hag,4,Creature - Hag,BG,Hybrid,"When this creature enters, return to your hand the creature card in your graveyard with the greatest power. If two or more cards are tied for greatest power, you choose one of them.",Golgari Graveyard,30212.0
Gravedigger,4,Creature - Zombie,B,Black,"When this creature enters, you may return target creature card from your graveyard to your hand.",Golgari Graveyard,60557.0
Infuse with Vitality,2,Instant,BG,Multicolored,"Until end of turn, target creature gains deathtouch and ""When this creature dies, return it to the battlefield tapped under its owner's control."" | You gain 2 life.",Golgari Graveyard,88895.0
Jade Avenger,2,Creature - Frog Samurai,G,Green,"Bushido 2 (Whenever this creature blocks or becomes blocked, it gets +2/+2 until end of turn.)",Golgari Graveyard,90711.0
Mardu Skullhunter,2,Creature - Human Warrior,B,Black,"This creature enters tapped. | Raid — When this creature enters, if you attacked this turn, target opponent discards a card.",Golgari Graveyard,53990.0
Nest Invader,2,Creature - Eldrazi Drone,G,Green,"When this creature enters, create a 0/1 colorless Eldrazi Spawn creature token. It has ""Sacrifice this token: Add {C}.""",Golgari Graveyard,36354.0
Putrid Leech,2,Creature - Zombie Leech,BG,Multicolored,Pay 2 life: This creature gets +2/+2 until end of turn. Activate only once each turn.,Golgari Graveyard,32340.0
Undying Malice,1,Instant,B,Black,"Until end of turn, target creature gains ""When this creature dies, return it to the battlefield tapped under its owner's control with a +1/+1 counter on it.""",Golgari Graveyard,94600.0
Abundant Harvest,1,Sorcery,G,Green,Choose land or nonland. Reveal cards from the top of your library until you reveal a card of the chosen kind. Put that card into your hand and the rest on the bottom of your library in a random order.,Green Midrange,90671.0
Bloom Hulk,4,Creature - Plant Elemental,G,Green,"When this creature enters, proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.)",Green Midrange,71914.0
Conclave Naturalists,5,Creature - Dryad,G,Green,"When this creature enters, you may destroy target artifact or enchantment.",Green Midrange,82354.0
Fertile Ground,2,Enchantment - Aura,G,Green,,Green Ramp,
Grapple with the Past,2,Instant,G,Green,"Mill three cards, then you may return a creature or land card from your graveyard to your hand. (To mill three cards, put the top three cards of your library into your graveyard.)",Green Midrange,61230.0
Hooting Mandrills,6,Creature - Ape,G,Green,Delve (Each card you exile from your graveyard while casting this spell pays for {1}.) | Trample,Green Midrange,54040.0
Longstalk Brawl,1,Sorcery,G,Green,"Gift a tapped Fish (You may promise an opponent a gift as you cast this spell. If you do, they create a tapped 1/1 blue Fish creature token before its other effects.) | Choose target creature you control and target creature you don't control. Put a +1/+1 counter on the creature you control if the gift was promised. Then those creatures fight each other.",Green Midrange,129609.0
Massive Might,1,Instant,G,Green,Target creature gets +2/+2 and gains trample until end of turn.,Green Midrange,94776.0
Rancor,1,Enchantment - Aura,G,Green,"Enchant creature | Enchanted creature gets +2/+0 and has trample. | When this Aura is put into a graveyard from the battlefield, return it to its owner's hand.",Green Midrange,12677.0
Trumpeting Herd,4,Creature Sorcery,G,Green,"Create a 3/3 green Elephant creature token. | Rebound (If you cast this spell from your hand, exile it as it resolves. At the beginning of your next upkeep, you may cast this card from exile without paying its mana cost.)",Green Midrange,72746.0
Vines of Vastwood,1,Instant,G,Green,"Kicker {G} (You may pay an additional {G} as you cast this spell.) | Target creature can't be the target of spells or abilities your opponents control this turn. If this spell was kicked, that creature gets +4/+4 until end of turn.",Green Midrange,57150.0
Colossal Dreadmask,6,Creature Artifact - Equipment,G,Green,"Living weapon (When this Equipment enters, create a 0/0 black Phyrexian Germ creature token, then attach this to it.) | Equipped creature gets +6/+6 and has trample. | Equip {3}{G}{G}",Green Elves,126313.0
Generous Ent,6,Creature - Treefolk,G,Green,"Reach | When this creature enters, create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this token: You gain 3 life."") | Forestcycling {1} ({1}, Discard this card: Search your library for a Forest card, reveal it, put it into your hand, then shuffle.)",Green Elves,112248.0
Hazard of the Dunes,4,Creature - Wurm,G,Green,"Trample, reach | Exhaust — {6}{G}: Put three +1/+1 counters on this creature. (Activate each exhaust ability only once.)",Green Elves,136453.0
Jade Guardian,4,Creature - Merfolk Shaman,G,Green,"Hexproof (This creature can't be the target of spells or abilities your opponents control.) | When this creature enters, put a +1/+1 counter on target Merfolk you control.",Green Elves,65408.0
Jewel Thief,3,Creature - Cat Rogue,G,Green,"Vigilance, trample | When this creature enters, create a Treasure token. (It's an artifact with ""{T}, Sacrifice this token: Add one mana of any color."")",Green Elves,98521.0
Krosan Tusker,7,Creature - Boar Beast,G,Green,"Cycling {2}{G} ({2}{G}, Discard this card: Draw a card.) | When you cycle this card, you may search your library for a basic land card, reveal that card, put it into your hand, then shuffle. (Do this before you draw.)",Green Elves,72710.0
Lead the Stampede,3,Sorcery,G,Green,Look at the top five cards of your library. You may reveal any number of creature cards from among them and put the revealed cards into your hand. Put the rest on the bottom of your library in any order.,Green Elves,66225.0
Malevolent Rumble,2,Sorcery,G,Green,"Reveal the top four cards of your library. You may put a permanent card from among them into your hand. Put the rest into your graveyard. Create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this token: Add {C}.""",Green Elves,126339.0
Sarulf's Packmate,4,Creature - Wolf,G,Green,"When this creature enters, draw a card. | Foretell {1}{G} (During your turn, you may pay {2} and exile this card from your hand face down. Cast it on a later turn for its foretell cost.)",Green Elves,87727.0
Urban Daggertooth,4,Creature - Dinosaur,G,Green,"Vigilance | Enrage — Whenever this creature is dealt damage, proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.)",Green Elves,90739.0
Utopia Sprawl,1,Enchantment - Aura,G,Green,"Enchant Forest | As this Aura enters, choose a color. | Whenever enchanted Forest is tapped for mana, its controller adds an additional one mana of the chosen color.",Green Elves,24297.0
Wary Thespian,2,Creature - Cat Druid,G,Green,"When this creature enters or dies, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)",Green Elves,110318.0
Arbor Elf,1,Creature - Elf Druid,G,Green,{T}: Untap target Forest.,Green Ramp,35773.0
Bannerhide Krushok,4,Creature - Beast,G,Green,"Trample | Reinforce 2—{1}{G} ({1}{G}, Discard this card: Put two +1/+1 counters on target creature.) | Scavenge {5}{G}{G} ({5}{G}{G}, Exile this card from your graveyard: Put a number of +1/+1 counters equal to this card's power on target creature. Scavenge only as a sorcery.)",Green Midrange,90675.0
Bushwhack,1,Sorcery,G,Green,"Choose one — | • Search your library for a basic land card, reveal it, put it into your hand, then shuffle. | • Target creature you control fights target creature you don't control. (Each deals damage equal to its power to the other.)",Green Ramp,133456.0
Elvish Mystic,1,Creature - Elf Druid,G,Green,{T}: Add {G}.,Green Midrange,53460.0
Giant Growth,1,Instant,G,Green,Target creature gets +3/+3 until end of turn.,Green Ramp,71930.0
Nyxborn Hydra,1,Enchantment Creature - Hydra,G,Green,"Bestow {X}{G}{G} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached.) | Reach, trample | This permanent enters with X +1/+1 counters on it. | Enchanted creature gets +1/+1 for each +1/+1 counter on this Aura and has reach and trample.",Green Ramp,126345.0
Ram Through,2,Instant,G,Green,"Target creature you control deals damage equal to its power to target creature you don't control. If the creature you control has trample, excess damage is dealt to that creature's controller instead.",Green Ramp,80349.0
