name,CMC,Type,Color,Color Category,Oracle Text,tags,MTGO ID
Borrowed Grace,3,Instant,W,White,,EMN Update,61092
Prismatic Strands,3,Instant,W,White,,MBS Update;graveyard matters,17390
Sunlance,1,Sorcery,W,White,,,57006
Battle Screech,4,Creature Sorcery,W,White,,CNS/VMA Update;token generator;WR tokens;WG tokens;graveyard matters,115133
Settle Beyond Reality,5,Sorcery,W,White,,MH1 Update;flicker and bounce;removal;hard removal;Creature Removal,72426
Imperial Oath,6,Creature Sorcery,W,White,,,96944
Triplicate Spirits,6,Creature Sorcery,W,White,,M15 Update;token generator;WR tokens;WG tokens,53614
Mandibular Kite,1,Creature Artifact - Equipment,W,White,,,126085
Ancestral Blade,2,Creature Artifact - Equipment,W,White,,token generator;WR tokens;WG tokens;2XM/ZNR Update,82040
Greatsword of Tyr,2,Artifact - Equipment,W,White,,,100036
Cartouche of Solidarity,1,Creature Enchantment - Aura Cartouche,W,White,,,63616
Dog Umbra,2,Enchantment - Aura,W,White,,,126061
Journey to Nowhere,2,Enchantment,W,White,,Since the beginning;removal;hard removal;Creature Removal,34390
Petrify,2,Enchantment - Aura,W,White,,,117842
Planar Disruption,2,Enchantment - Aura,W,White,,,106271
Oblivion Ring,3,Enchantment,W,White,,Since the beginning;removal;hard removal;Creature Removal,28229
Trapped in the Screen,3,Enchantment,W,White,,,130203
Faith's Fetters,4,Enchantment - Aura,W,White,,Since the beginning;removal;soft removal;Creature Removal,70105
Faerie Seer,1,Creature - Faerie Wizard,U,Blue,,MH1 Update;ETB;UW fliers;evasion;card selection,72474
Deranged Assistant,2,Creature - Human Wizard,U,Blue,,,42332
Looter il-Kor,2,Creature - Kor Rogue,U,Blue,,,86511
Merfolk Looter,2,Creature - Merfolk Rogue,U,Blue,,,27410
Moon-Circuit Hacker,2,Enchantment Creature - Human Ninja,U,Blue,,,97054
Zephyr Winder,2,Creature - Elemental,U,Blue,,,109744
Cloudkin Seer,3,Creature - Elemental Wizard,U,Blue,,M20 Update;ETB;UW fliers;evasion;card draw,73007
Eldrazi Skyspawner,3,Creature - Eldrazi Drone,U,Blue,,BFZ Update;UW fliers;ETB;token generator,58341
Frost Trickster,3,Creature - Bird Wizard,U,Blue,,STX Update,88563
Geyser Drake,3,Creature - Drake,U,Blue,,,124013
Jhessian Thief,3,Creature - Human Rogue,U,Blue,,,66001
Man-o'-War,3,Creature - Jellyfish,U,Blue,,Since the beginning;flicker and bounce;ETB;removal;soft removal,72482
Mistral Singer,3,Creature - Siren,U,Blue,,M21/JMP Update,81343
Mocking Sprite,3,Creature - Faerie Rogue,U,Blue,,,116426
Pestermite,3,Creature - Faerie Rogue,U,Blue,,Since the beginning;UW fliers;evasion;tapper;ETB;flash,28241
Preening Champion,3,Creature - Bird Knight,U,Blue,,,109972
Serum Visionary,3,Creature - Vedalken Wizard,U,Blue,,,126155
Vizier of Tumbling Sands,3,Creature - Human Cleric,U,Blue,,,115361
Warden of Evos Isle,3,Creature - Bird Wizard,U,Blue,,EMA Update;UW fliers;evasion,60803
Winter Eladrin,3,Creature - Faerie Elf Wizard,U,Blue,,,100216
Archaeomancer,4,Creature - Human Wizard,U,Blue,,,49321
Cruel Witness,4,Creature - Bird Horror,U,Blue,,,94414
Mist Raven,4,Creature - Bird,U,Blue,,AVR Update;UW fliers;evasion;flicker and bounce;ETB;removal;soft removal,44205
Murmuring Mystic,4,Creature - Human Wizard,U,Blue,,,115313
Ninja of the Deep Hours,4,Creature - Human Ninja,U,Blue,,Since the beginning;flicker and bounce;card draw,
Mulldrifter,5,Creature - Elemental,U,Blue,,Since the beginning;UW fliers;ETB;evasion;card draw,28245
Peregrine Drake,5,Creature - Drake,U,Blue,,,107619
Shipwreck Dowser,5,Creature - Merfolk Wizard,U,Blue,,,115337
Young Blue Dragon,5,Creature - Dragon,U,Blue,,,100220
Aethersnipe,6,Creature - Elemental,U,Blue,,MBS Update;flicker and bounce;ETB;removal;soft removal,70161
Mirrorshell Crab,7,Artifact Creature - Crab,U,Blue,,,97044
Striped Riverwinder,7,Creature - Serpent,U,Blue,,HOU/XLN/IMA Update;card draw,64580
Sword Coast Serpent,7,Creature - Serpent Dragon,U,Blue,,,100204
Tolarian Terror,7,Creature - Serpent,U,Blue,,,102620
Brainstorm,1,Instant,U,Blue,,,130849
Condescend,1,Instant,U,Blue,,,31621
Consider,1,Instant,U,Blue,,,93020
Opt,1,Instant,U,Blue,,BBD Update;card draw;card selection,67585
Phantom Interference,1,Instant,U,Blue,,,124033
Repeal,1,Instant,U,Blue,,GRN Update;flicker and bounce;removal;soft removal;card draw,23627
Counterspell,2,Instant,U,Blue,,Since the beginning,115261
Impulse,2,Instant,U,Blue,,,
Into the Roil,2,Instant,U,Blue,,Since the beginning;flicker and bounce;removal;soft removal;card draw,34448
Lose Focus,2,Instant,U,Blue,,AFR/MH2 Update,90467
Mana Leak,2,Instant,U,Blue,,May 2010 Update,66011
Miscalculation,2,Instant,U,Blue,,MBS Update;card draw,12607
Remove Soul,2,Instant,U,Blue,,July 2010 Update,27420
Snap,2,Instant,U,Blue,,AVR Update;flicker and bounce;removal;soft removal,
Capsize,3,Instant,U,Blue,,SOM Update;flicker and bounce;removal;soft removal,9641
Displace,3,Instant,U,Blue,,M20 Update;flicker and bounce,61330
Exclude,3,Instant,U,Blue,,,14459
Ghostly Flicker,3,Instant,U,Blue,,,87983
Quick Study,3,Instant,U,Blue,,,116436
Behold the Multiverse,4,Instant,U,Blue,,KHM/CMR Update,87417
Hard Evidence,1,Creature Sorcery,U,Blue,,AFR/MH2 Update,90461
Ponder,1,Sorcery,U,Blue,,,
Preordain,1,Sorcery,U,Blue,,SOM Update;card draw;card selection,37388
Serum Visions,1,Sorcery,U,Blue,,,20956
Compulsive Research,3,Sorcery,U,Blue,,,23294
Deep Analysis,4,Sorcery,U,Blue,,Since the beginning;card draw;graveyard matters,60727
Lórien Revealed,5,Sorcery,U,Blue,,,112030
Treasure Cruise,8,Sorcery,U,Blue,,FRF Update;card draw;graveyard matters,54300
Bubble Snare,1,Enchantment - Aura,U,Blue,,removal;soft removal;Creature Removal;2XM/ZNR Update,83043
Unable to Scream,1,Enchantment - Aura,U,Blue,,,130287
Weakstone's Subjugation,1,Enchantment - Aura,U,Blue,,,104762
Witness Protection,1,Enchantment - Aura,U,Blue,,,98351
Mystic Sanctuary,0,Land - Island,,Blue,,,78640
Carnophage,1,Creature - Zombie,B,Black,,,10655
Carrion Feeder,1,Creature - Zombie,B,Black,,BBD Update,18680
Ecstatic Awakener,1,Creature - Human Wizard,B,Black,,,93154
Grasping Scoundrel,1,Creature - Human Pirate,B,Black,,,68157
Infestation Sage,1,Creature - Elf Warlock,B,Black,,,133696
Nested Shambler,1,Creature - Zombie,B,Black,,,90563
Nezumi Linkbreaker,1,Creature - Rat Warlock,B,Black,,,124103
Plagued Rusalka,1,Creature - Spirit,B,Black,,BBD Update;removal;hard removal,57470
Retrofitted Transmogrant,1,Artifact Creature - Zombie,B,Black,,,126229
Unwilling Ingredient,1,Creature - Frog,B,Black,,STX Update,88657
Vampire Lacerator,1,Creature - Vampire Warrior,B,Black,,,67142
Accursed Marauder,2,Creature - Zombie Warrior,B,Black,,,125599
Aether Poisoner,2,Creature - Human Artificer,B,Black,,,62663
Basilica Screecher,2,Creature - Bat,B,Black,,,47717
Carrier Thrall,2,Creature - Vampire,B,Black,,,101628
Dauthi Horror,2,Creature - Dauthi Horror,B,Black,,,
Dauthi Slayer,2,Creature - Dauthi Soldier,B,Black,,,9481
Gixian Infiltrator,2,Creature - Phyrexian Human,B,Black,,,104814
Guildsworn Prowler,2,Creature - Tiefling Rogue Assassin,B,Black,,,100276
Legion Vanguard,2,Creature - Vampire Soldier,B,Black,,,115439
Mardu Skullhunter,2,Creature - Human Warrior,B,Black,,,53990
Mire Triton,2,Creature - Zombie Merfolk,B,Black,,,115447
Putrid Goblin,2,Creature - Zombie Goblin,B,Black,,MH1 Update,72574
Crypt Rats,3,Creature - Rat,B,Black,,Since the beginning;removal;hard removal;Creature Removal,7509
Phyrexian Rager,3,Creature - Horror,B,Black,,Since the beginning;ETB;card draw,66083
Voracious Vermin,3,Creature - Rat,B,Black,,,116550
Bone Picker,4,Creature - Bird,B,Black,,2XM/ZNR Update,82190
Faceless Butcher,4,Creature - Nightmare Horror,B,Black,,Since the beginning;ETB;removal;soft removal;Creature Removal,17179
Falkenrath Noble,4,Creature - Vampire,B,Black,,HOU/XLN/IMA Update;evasion;graveyard matters,63275
Gravedigger,4,Creature - Zombie,B,Black,,Since the beginning;ETB;graveyard matters,60557
Scurrilous Sentry,4,Creature - Human Knight Rogue,B,Black,,,126233
Thorn of the Black Rose,4,Creature - Human Assassin,B,Black,,CN2/KLD/C16 Update;ETB;card draw;deathtouch,
Gray Merchant of Asphodel,5,Creature - Zombie,B,Black,,,55089
Loathsome Curator,5,Creature - Gorgon Wizard,B,Black,,AFR/MH2 Update,90555
Okiba-Gang Shinobi,5,Creature - Rat Ninja,B,Black,,,
Vampire Sovereign,5,Creature - Vampire Noble,B,Black,,,101678
Chitin Gravestalker,6,Creature - Insect Warrior,B,Black,,,136281
First-Sphere Gargantua,6,Creature - Horror,B,Black,,MH1 Update;ETB;graveyard matters;card draw,72554
Troll of Khazad-dûm,6,Creature - Troll,B,Black,,,112132
Gurmag Angler,7,Creature - Zombie Fish,B,Black,,MM2/ORI Update;graveyard matters,55472
Disfigure,1,Instant,B,Black,,Since the beginning;removal;hard removal;Creature Removal,34450
Feign Death,1,Instant,B,Black,,AFR/MH2 Update,91708
Tragic Slip,1,Instant,B,Black,,DKA Update;removal;hard removal;Creature Removal,43189
Undying Malice,1,Instant,B,Black,,,94600
Vendetta,1,Instant,B,Black,,,36680
Village Rites,1,Instant,B,Black,,AFR/MH2 Update,87567
Candy Grapple,2,Instant,B,Black,,,116476
Cast Down,2,Instant,B,Black,,Creature Removal;2XM/ZNR Update,82192
Death Denied,2,Instant - Arcane,B,Black,,May 2010 Update;graveyard matters,70257
Doom Blade,2,Instant,B,Black,,,
Go for the Throat,2,Instant,B,Black,,,108256
Wither and Bloom,2,Instant,B,Black,,,126239
Unearth,1,Sorcery,B,Black,,Since the beginning;graveyard matters;card draw,72598
Feed the Swarm,2,Sorcery,B,Black,,hard removal;removal;Creature Removal;2XM/ZNR Update,83167
Night's Whisper,2,Sorcery,B,Black,,EMA Update;card draw,95040
Ransack the Lab,2,Sorcery,B,Black,,THB Update,72578
Ashes to Ashes,3,Sorcery,B,Black,,,
Arms of Hadar,4,Sorcery,B,Black,,,100238
Dread Return,4,Sorcery,B,Black,,,115405
Blood Fountain,1,Artifact,B,Black,,,94506
Grim Bauble,1,Artifact,B,Black,,,136299
Tithing Blade,2,Artifact,B,Black,,,118064
Clawing Torment,1,Enchantment - Aura,B,Black,,,97102
Gift of Fangs,1,Enchantment - Aura,B,Black,,,
Tortured Existence,1,Enchantment,B,Black,,,10329
Pestilence,4,Enchantment,B,Black,,Since the beginning;removal;hard removal;Creature Removal,12409
Witch's Cottage,0,Land - Swamp,,Black,,,78644
Clockwork Percussionist,1,Artifact Creature - Monkey Toy,R,Red,,,129957
Fanatical Firebrand,1,Creature - Goblin Pirate,R,Red,,UST/RIX/A25 Update;removal;hard removal,66655
Frenzied Goblin,1,Creature - Goblin Berserker,R,Red,,UST/RIX/A25 Update,67176
Goblin Motivator,1,Creature - Goblin Warrior,R,Red,,,68447
Grim Initiate,1,Creature - Zombie Warrior,R,Red,,WAR Update;token generator;WR tokens,71866
Harried Spearguard,1,Creature - Human Soldier,R,Red,,,116592
Jackal Pup,1,Creature - Jackal,R,Red,,UST/RIX/A25 Update,67192
Monastery Swiftspear,1,Creature - Human Monk,R,Red,,,101722
Scorched Rusalka,1,Creature - Spirit,R,Red,,ELD Update,63069
Aether Chaser,2,Creature - Human Artificer,R,Red,,AFR/MH2 Update,62715
Dark-Dweller Oracle,2,Creature - Goblin Shaman,R,Red,,,101696
Firebrand Archer,2,Creature - Human Archer,R,Red,,,64668
Fireslinger,2,Creature - Human Wizard,R,Red,,Since the beginning;removal;hard removal,9581
Goblin Bushwhacker,2,Creature - Goblin Warrior,R,Red,,,34388
Hobblefiend,2,Creature - Devil,R,Red,,M21/JMP Update,81531
Mayhem Patrol,2,Creature - Devil Warrior,R,Red,,,98447
Mogg War Marshal,2,Creature - Goblin Warrior,R,Red,,Since the beginning;ETB;token generator;WR tokens,60941
Orcish Hellraiser,2,Creature - Orc Warrior,R,Red,,MH1 Update,72644
Red Herring,2,Artifact Creature - Clue Fish,R,Red,,,121762
Rimrock Knight,2,Creature - Dwarf Knight,R,Red,,THB Update,78402
Thriving Grubs,2,Creature - Gremlin,R,Red,,,61969
Underworld Rage-Hound,2,Creature - Elemental Dog,R,Red,,,79450
Volatile Wanderglyph,2,Artifact Creature - Golem,R,Red,,,118168
Yavimaya Steelcrusher,2,Creature - Ape Warrior,R,Red,,,102780
Bogardan Dragonheart,3,Creature - Human Shaman,R,Red,,MH1 Update;evasion,72612
Guttersnipe,3,Creature - Goblin Shaman,R,Red,,,114685
Hissing Iguanar,3,Creature - Lizard,R,Red,,July 2010 Update,70341
Molten Gatekeeper,3,Artifact Creature - Golem,R,Red,,,126273
Spelleater Wolverine,3,Creature - Wolverine,R,Red,,,80283
Tuskeri Firewalker,3,Creature - Human Berserker,R,Red,,KHM/CMR Update,87651
Witty Roastmaster,3,Creature - Devil Citizen,R,Red,,,98481
Ardent Elementalist,4,Creature - Human Shaman,R,Red,,,93222
Beetleback Chief,4,Creature - Goblin Warrior,R,Red,,CNS/VMA Update;ETB;token generator;WR tokens,60749
Scholar of Combustion,4,Creature - Human Wizard,R,Red,,,132830
Thriving Skyclaw,4,Creature - Cat Dragon,R,Red,,,126299
Wildfire Elemental,4,Creature - Elemental,R,Red,,M20 Update,73511
Oliphaunt,6,Creature - Elephant,R,Red,,,112188
Burst Lightning,1,Instant,R,Red,,Since the beginning;removal;hard removal;Creature Removal,57148
Galvanic Discharge,1,Instant,R,Red,,,126261
Lightning Bolt,1,Instant,R,Red,,Since the beginning;removal;hard removal;Creature Removal,32859
Abrade,2,Instant,R,Red,,Creature Removal;2XM/ZNR Update,82262
Improvised Club,2,Instant,R,Red,,,112184
Incinerate,2,Instant,R,Red,,,41135
Lightning Strike,2,Instant,R,Red,,,102750
Searing Spear,2,Instant,R,Red,,,45526
Ambitious Assault,3,Instant,R,Red,,,97194
Gnawing Crescendo,3,Instant,R,Red,,,116582
Goblin Surprise,3,Instant,R,Red,,,133426
Sulfurous Blast,4,Instant,R,Red,,,114751
Fireblast,6,Instant,R,Red,,,
Chain Lightning,1,Sorcery,R,Red,,Since the beginning;hard removal;removal;Creature Removal,107715
Fireball,1,Sorcery,R,Red,,,
Firebolt,1,Sorcery,R,Red,,Since the beginning;removal;hard removal;graveyard matters;Creature Removal,60939
Flame Slash,1,Sorcery,R,Red,,,36640
Reckless Charge,1,Sorcery,R,Red,,July 2010 Update,72660
Forbidden Friendship,2,Creature Sorcery,R,Red,,IKO Update,80247
Rally at the Hornburg,2,Creature Sorcery,R,Red,,,112194
Reckless Impulse,2,Sorcery,R,Red,,,94692
Rolling Thunder,2,Sorcery,R,Red,,,9595
Wrangle,2,Sorcery,R,Red,,,62721
Wrenn's Resolve,2,Sorcery,R,Red,,,110214
Hordeling Outburst,3,Creature Sorcery,R,Red,,UST/RIX/A25 Update;token generator;WR tokens,67182
Rift Bolt,3,Sorcery,R,Red,,EMN Update;removal;Creature Removal,101728
Skewer the Critics,3,Sorcery,R,Red,,RNA Update;removal;hard removal;Creature Removal,71230
Barbed Batterfist,2,Creature Artifact - Equipment,R,Red,,,106457
Raid Bombardment,3,Enchantment,R,Red,,M20 Update,36558
Teetering Peaks,0,Land,R,Red,,,39256
Arbor Elf,1,Creature - Elf Druid,G,Green,,,35773
Elvish Mystic,1,Creature - Elf Druid,G,Green,,IKO Update,53460
Experiment One,1,Creature - Human Ooze,G,Green,,,101776
Llanowar Elves,1,Creature - Elf Druid,G,Green,,ELD Update,67801
Nyxborn Hydra,1,Enchantment Creature - Hydra,G,Green,,,126345
Basking Broodscale,2,Creature - Eldrazi Lizard,,Green,,,126307
Gnarlid Colony,2,Creature - Beast,G,Green,,STX Update,83355
Jade Avenger,2,Creature - Frog Samurai,G,Green,,,90711
Mother Bear,2,Creature - Bear,G,Green,,MH1 Update;token generator;WG tokens;graveyard matters,72714
Nest Invader,2,Creature - Eldrazi Drone,G,Green,,,36354
Sakura-Tribe Elder,2,Creature - Snake Shaman,G,Green,,Since the beginning,122506
Voracious Varmint,2,Creature - Varmint,G,Green,,,124287
Wall of Roots,2,Creature - Plant Wall,G,Green,,AVR Update,7427
Wary Thespian,2,Creature - Cat Druid,G,Green,,,110318
Werebear,2,Creature - Human Bear Druid,G,Green,,ELD Update,60955
Contagious Vorrac,3,Creature - Phyrexian Boar Beast,G,Green,,,106543
Eldrazi Repurposer,3,Creature - Eldrazi Drone,,Green,,,126317
Evolution Witness,3,Creature - Elf Shaman Mutant,G,Green,,,126319
Jewel Thief,3,Creature - Cat Rogue,G,Green,,,98521
Llanowar Visionary,3,Creature - Elf Druid,G,Green,,M21/JMP Update,81613
Phantom Tiger,3,Creature - Cat Spirit,G,Green,,STX Update,17564
Tuskguard Captain,3,Creature - Human Warrior,G,Green,,,101810
Yavimaya Elder,3,Creature - Human Druid,G,Green,,Since the beginning;card draw,93710
Bannerhide Krushok,4,Creature - Beast,G,Green,,AFR/MH2 Update,90675
Blastoderm,4,Creature - Beast,G,Green,,,
Bloom Hulk,4,Creature - Plant Elemental,G,Green,,,71914
Hazard of the Dunes,4,Creature - Wurm,G,Green,,,136453
Jade Guardian,4,Creature - Merfolk Shaman,G,Green,,IKO Update,65408
Sarulf's Packmate,4,Creature - Wolf,G,Green,,KHM/CMR Update,87727
Treetop Snarespinner,4,Creature - Spider,G,Green,,,133796
Urban Daggertooth,4,Creature - Dinosaur,G,Green,,AFR/MH2 Update,90739
Conclave Naturalists,5,Creature - Dryad,G,Green,,2XM/ZNR Update,82354
Owlbear,5,Creature - Bird Bear,G,Green,,AFR/MH2 Update,91898
Silverback Shaman,5,Creature - Ape Shaman,G,Green,,M20 Update;ETB;card draw,73289
Generous Ent,6,Creature - Treefolk,G,Green,,,112248
Greater Tanuki,6,Enchantment Creature - Dog,G,Green,,,97318
Hooting Mandrills,6,Creature - Ape,G,Green,,MM2/ORI Update;evasion;graveyard matters,54040
Annoyed Altisaur,7,Creature - Dinosaur,G,Green,,,101752
Bramble Wurm,7,Creature - Wurm,G,Green,,,135786
Krosan Tusker,7,Creature - Boar Beast,G,Green,,Since the beginning;card draw,72710
Giant Growth,1,Instant,G,Green,,Since the beginning,71930
Massive Might,1,Instant,G,Green,,,94776
Snakeskin Veil,1,Instant,G,Green,,STX Update,87731
Tamiyo's Safekeeping,1,Instant,G,Green,,,97366
Vines of Vastwood,1,Instant,G,Green,,Since the beginning,57150
Grapple with the Past,2,Instant,G,Green,,THB Update,61230
Ram Through,2,Instant,G,Green,,IKO Update;Creature Removal,80349
Sprout Swarm,2,Instant,G,Green,,,26812
Pulse of Murasa,3,Instant,G,Green,,OGW Update,59261
Abundant Harvest,1,Sorcery,G,Green,,AFR/MH2 Update,90671
Bushwhack,1,Sorcery,G,Green,,,133456
Horrific Assault,1,Sorcery,G,Green,,,126331
Longstalk Brawl,1,Sorcery,G,Green,,,129609
Farseek,2,Sorcery,G,Green,,,23262
Malevolent Rumble,2,Sorcery,G,Green,,,126339
Monstrous Emergence,2,Sorcery,G,Green,,,130513
Nature's Lore,2,Sorcery,G,Green,,BBD Update,
Winding Way,2,Sorcery,G,Green,,MH1 Update;card selection,72758
Lead the Stampede,3,Sorcery,G,Green,,,66225
Trumpeting Herd,4,Creature Sorcery,G,Green,,MH1 Update;token generator;WG tokens,72746
You Meet in a Tavern,4,Sorcery,G,Green,,,
Colossal Dreadmask,6,Creature Artifact - Equipment,G,Green,,,126313
Rancor,1,Enchantment - Aura,G,Green,,Since the beginning,12677
Utopia Sprawl,1,Enchantment - Aura,G,Green,,,24297
Wild Growth,1,Enchantment - Aura,G,Green,,,
Fertile Ground,2,Enchantment - Aura,G,Green,,,
Hickory Woodlot,0,Land,,Green,,,13409
Gingerbrute,1,Artifact Creature - Food Golem,,Colorless,,ELD Update,78584
Iron Apprentice,1,Artifact Creature - Construct,,Colorless,,,97446
Vault Skirge,1,Artifact Creature - Imp,,Black,,NPH Update;evasion,39770
Perilous Myr,2,Artifact Creature - Myr,,Colorless,,SOM Update;Creature Removal,37969
Porcelain Legionnaire,2,Artifact Creature - Soldier,,White,,NPH Update,39834
Scrapwork Mutt,2,Artifact Creature - Dog,,Red,,,104946
Filigree Familiar,3,Artifact Creature - Fox,,Colorless,,KHM/CMR Update,85398
Juggernaut,4,Artifact Creature - Juggernaut,,Colorless,,,107985
Shardless Outlander,7,Artifact Creature - Construct Scout,,Colorless,,,132848
Ulamog's Crusher,8,Creature - Eldrazi,,Colorless,,May 2010 Update,70089
Mutagenic Growth,0,Instant,,Green,,,40000
Gitaxian Probe,0,Sorcery,,Blue,,,39976
Bonesplitter,1,Artifact - Equipment,,Colorless,,Since the beginning,19829
Candy Trail,1,Artifact - Food Clue,,Colorless,,,116874
Flayer Husk,1,Creature Artifact - Equipment,,Colorless,,MBS Update;token generator,39583
Leonin Bola,1,Artifact - Equipment,,Colorless,,Since the beginning,20509
Wayfarer's Bauble,1,Artifact,,Colorless,,Since the beginning,
Glimmerlight,2,Artifact - Equipment,,Colorless,,,130629
Guardian Idol,2,Artifact,,Colorless,,HOU/XLN/IMA Update,66311
Mind Stone,2,Artifact,,Colorless,,Since the beginning;card draw,9135
Prophetic Prism,2,Artifact,,Colorless,,July 2010 Update;card draw;ETB,36758
Vulshok Morningstar,2,Artifact - Equipment,,Colorless,,Since the beginning,20445
Bonder's Ornament,3,Artifact,,Colorless,,,80715
Pristine Talisman,3,Artifact,,Colorless,,NPH Update,40004
Renegade Freighter,3,Artifact - Vehicle,,Colorless,,CN2/KLD/C16 Update,61593
Serrated Arrows,4,Artifact,,Colorless,,Since the beginning;removal;hard removal;Creature Removal,
Momentary Blink,2,Instant,UW,Multicolored,,Since the beginning;flicker and bounce;graveyard matters,25533
Lyev Skyknight,3,Creature - Human Knight,WU,Multicolored,,,101976
Silver Drake,3,Creature - Drake,UW,Multicolored,,AFR/MH2 Update,15255
Cavern Harpy,2,Creature - Harpy Beast,UB,Multicolored,,JOU Update;evasion;ETB,15071
Soul Manipulation,3,Instant,BU,Multicolored,,Since the beginning;graveyard matters,32412
Dinrova Horror,6,Creature - Horror,UB,Multicolored,,MM3 Update;ETB;flicker and bounce;removal;soft removal,63417
Body Dropper,2,Creature - Devil Warrior,BR,Multicolored,,,98555
Fireblade Artist,2,Creature - Human Shaman,BR,Multicolored,,,101912
Blightning,3,Sorcery,BR,Multicolored,,,30983
Goblin Anarchomancer,2,Creature - Goblin Shaman,GR,Multicolored,,AFR/MH2 Update,90777
Branching Bolt,3,Instant,RG,Multicolored,,Since the beginning;removal;hard removal;Creature Removal,31339
Writhing Chrysalis,4,Creature - Eldrazi Drone,,Multicolored,,,126435
Faithful Watchdog,2,Creature - Dog,GW,Multicolored,,,126387
Armadillo Cloak,3,Enchantment - Aura,GW,Multicolored,,,60653
Captured by Lagacs,3,Enchantment - Aura,GW,Multicolored,,AFR/MH2 Update,90753
Tithe Drinker,2,Creature - Vampire,BW,Multicolored,,,
Kingpin's Pet,3,Creature - Thrull,WB,Multicolored,,GTC Update;evasion,47857
Pillory of the Sleepless,3,Enchantment - Aura,BW,Multicolored,,Since the beginning;removal;soft removal,23693
Goblin Electromancer,2,Creature - Goblin Wizard,UR,Multicolored,,UMA Update;spells matter,46363
Izzet Charm,2,Instant,UR,Multicolored,,,101944
Bloodwater Entity,3,Creature - Elemental,UR,Multicolored,,,101854
Infuse with Vitality,2,Instant,BG,Multicolored,,STX Update,88895
Putrid Leech,2,Creature - Zombie Leech,BG,Multicolored,,,32340
