name,CMC,Type,Color,Color Category,Oracle Text,tags,MTGO ID,Power,Toughness
Eagles of the North,6,Creature - Bird Soldier,W,White,"Flying | When this creature enters, creatures you control get +1/+0 and gain first strike until end of turn. | Plainscycling {1} ({1}, Discard this card: Search your library for a Plains card, reveal it, put it into your hand, then shuffle.)",,111924.0,3,3
Pegasus Guardian,6,Creature - Pegasus,W,White,"Flying | At the beginning of your end step, if a permanent you controlled left the battlefield this turn, create a 1/1 white Pegasus creature token with flying. // Exile target creature you control, then return that card to the battlefield under its owner's control. (Then exile this card. You may cast the creature later from exile.)",,100068.0,3,3
Ephemerate,1,Instant,W,White,"Exile target creature you control, then return it to the battlefield under its owner's control. | Rebound (If you cast this spell from your hand, exile it as it resolves. At the beginning of your next upkeep, you may cast this card from exile without paying its mana cost.)",MH1 Update;flicker and bounce,72386.0,,
Gods Willing,1,Instant,W,White,"Target creature you control gains protection from the color of your choice until end of turn. (It can't be blocked, targeted, dealt damage, enchanted, or equipped by anything of that color.) | Scry 1.",THS Update;card selection,50478.0,,
Mana Tithe,1,Instant,W,White,Counter target spell unless its controller pays {1}.,,26511.0,,
Dauntless Unity,2,Instant,W,White,"Kicker {1}{W} (You may pay an additional {1}{W} as you cast this spell.) | Creatures you control get +1/+1 until end of turn. If this spell was kicked, those creatures get +2/+1 until end of turn instead.",2XM/ZNR Update,82953.0,,
Raise the Alarm,2,Creature Instant,W,White,Create two 1/1 white Soldier creature tokens.,Since the beginning;token generator;WR tokens;WG tokens,72967.0,,
Thraben Charm,2,Instant,W,White,Choose one — | • Thraben Charm deals damage equal to twice the number of creatures you control to target creature. | • Destroy target enchantment. | • Exile any number of target players' graveyards.,,126107.0,,
Unbounded Potential,2,Instant,W,White,"Choose one — | • Put a +1/+1 counter on each of up to two target creatures. | • Proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.) | Entwine {3}{W} (Choose both if you pay the entwine cost.)",AFR/MH2 Update,90441.0,,
You Hear Something on Watch,2,Instant,W,White,Choose one — | • Rouse the Party — Creatures you control get +1/+1 until end of turn. | • Set Off Traps — This spell deals 5 damage to target attacking creature.,,91586.0,,
Borrowed Grace,3,Instant,W,White,Escalate {1}{W} (Pay this cost for each mode chosen beyond the first.) | Choose one or both — | • Creatures you control get +2/+0 until end of turn. | • Creatures you control get +0/+2 until end of turn.,EMN Update,61092.0,,
Prismatic Strands,3,Instant,W,White,Prevent all damage that sources of the color of your choice would deal this turn. | Flashback—Tap an untapped white creature you control. (You may cast this card from your graveyard for its flashback cost. Then exile it.),MBS Update;graveyard matters,17390.0,,
Sunlance,1,Sorcery,W,White,Sunlance deals 3 damage to target nonwhite creature.,,57006.0,,
Battle Screech,4,Creature Sorcery,W,White,Create two 1/1 white Bird creature tokens with flying. | Flashback—Tap three untapped white creatures you control. (You may cast this card from your graveyard for its flashback cost. Then exile it.),CNS/VMA Update;token generator;WR tokens;WG tokens;graveyard matters,115133.0,,
Settle Beyond Reality,5,Sorcery,W,White,"Choose one or both — | • Exile target creature you don't control. | • Exile target creature you control, then return it to the battlefield under its owner's control.",MH1 Update;flicker and bounce;removal;hard removal;Creature Removal,72426.0,,
Imperial Oath,6,Creature Sorcery,W,White,Create three 2/2 white Samurai creature tokens with vigilance. Scry 3.,,96944.0,,
Triplicate Spirits,6,Creature Sorcery,W,White,Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.) | Create three 1/1 white Spirit creature tokens with flying.,M15 Update;token generator;WR tokens;WG tokens,53614.0,,
Mandibular Kite,1,Creature Artifact - Equipment,W,White,"Living weapon (When this Equipment enters, create a 0/0 black Phyrexian Germ creature token, then attach this to it.) | Equipped creature gets +1/+1 and has flying. | Equip {3}{W}",,126085.0,,
Ancestral Blade,2,Creature Artifact - Equipment,W,White,"When this Equipment enters, create a 1/1 white Soldier creature token, then attach this Equipment to it. | Equipped creature gets +1/+1. | Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)",token generator;WR tokens;WG tokens;2XM/ZNR Update,82040.0,,
Greatsword of Tyr,2,Artifact - Equipment,W,White,"Whenever equipped creature attacks, put a +1/+1 counter on it and tap up to one target creature defending player controls. | Equip {W} ({W}: Attach to target creature you control. Equip only as a sorcery.)",,100036.0,,
Cartouche of Solidarity,1,Creature Enchantment - Aura Cartouche,W,White,"Enchant creature you control | When this Aura enters, create a 1/1 white Warrior creature token with vigilance. | Enchanted creature gets +1/+1 and has first strike. (It deals combat damage before creatures without first strike.)",,63616.0,,
Dog Umbra,2,Enchantment - Aura,W,White,"Flash | Enchant creature | As long as another player controls enchanted creature, it can't attack or block. Otherwise, this Aura has umbra armor. (If enchanted creature would be destroyed, instead remove all damage from it and destroy this Aura.)",,126061.0,,
Journey to Nowhere,2,Enchantment,W,White,"When this enchantment enters, exile target creature. | When this enchantment leaves the battlefield, return the exiled card to the battlefield under its owner's control.",Since the beginning;removal;hard removal;Creature Removal,34390.0,,
Petrify,2,Enchantment - Aura,W,White,"Enchant artifact or creature | Enchanted permanent can't attack or block, and its activated abilities can't be activated.",,117842.0,,
Planar Disruption,2,Enchantment - Aura,W,White,"Enchant artifact, creature, or planeswalker | Enchanted permanent can't attack or block, and its activated abilities can't be activated.",,106271.0,,
Oblivion Ring,3,Enchantment,W,White,"When this enchantment enters, exile another target nonland permanent. | When this enchantment leaves the battlefield, return the exiled card to the battlefield under its owner's control.",Since the beginning;removal;hard removal;Creature Removal,28229.0,,
Trapped in the Screen,3,Enchantment,W,White,"Ward {2} (Whenever this enchantment becomes the target of a spell or ability an opponent controls, counter it unless that player pays {2}.) | When this enchantment enters, exile target artifact, creature, or enchantment an opponent controls until this enchantment leaves the battlefield.",,130203.0,,
Faith's Fetters,4,Enchantment - Aura,W,White,"Enchant permanent | When this Aura enters, you gain 4 life. | Enchanted permanent can't attack or block, and its activated abilities can't be activated unless they're mana abilities.",Since the beginning;removal;soft removal;Creature Removal,70105.0,,
Faerie Seer,1,Creature - Faerie Wizard,U,Blue,"Flying | When this creature enters, scry 2. (Look at the top two cards of your library, then put any number of them on the bottom and the rest on top in any order.)",MH1 Update;ETB;UW fliers;evasion;card selection,72474.0,1,1
Deranged Assistant,2,Creature - Human Wizard,U,Blue,"{T}, Mill a card: Add {C}. (To mill a card, put the top card of your library into your graveyard.)",,42332.0,1,1
Looter il-Kor,2,Creature - Kor Rogue,U,Blue,"Shadow (This creature can block or be blocked by only creatures with shadow.) | Whenever this creature deals damage to an opponent, draw a card, then discard a card.",,86511.0,1,1
Merfolk Looter,2,Creature - Merfolk Rogue,U,Blue,"{T}: Draw a card, then discard a card.",,27410.0,1,1
Moon-Circuit Hacker,2,Enchantment Creature - Human Ninja,U,Blue,"Ninjutsu {U} ({U}, Return an unblocked attacker you control to hand: Put this card onto the battlefield from your hand tapped and attacking.) | Whenever this creature deals combat damage to a player, you may draw a card. If you do, discard a card unless this creature entered this turn.",,97054.0,2,1
Zephyr Winder,2,Creature - Elemental,U,Blue,"Flying | Whenever this creature deals combat damage to a player, untap up to one target creature.",,109744.0,2,1
Cloudkin Seer,3,Creature - Elemental Wizard,U,Blue,"Flying | When this creature enters, draw a card.",M20 Update;ETB;UW fliers;evasion;card draw,73007.0,2,1
Eldrazi Skyspawner,3,Creature - Eldrazi Drone,U,Blue,"Devoid (This card has no color.) | Flying | When this creature enters, create a 1/1 colorless Eldrazi Scion creature token. It has ""Sacrifice this token: Add {C}.""",BFZ Update;UW fliers;ETB;token generator,58341.0,2,1
Frost Trickster,3,Creature - Bird Wizard,U,Blue,"Flying | When this creature enters, tap target creature an opponent controls. That creature doesn't untap during its controller's next untap step.",STX Update,88563.0,2,2
Geyser Drake,3,Creature - Drake,U,Blue,"Flying | During turns other than yours, spells you cast cost {1} less to cast.",,124013.0,2,3
Jhessian Thief,3,Creature - Human Rogue,U,Blue,"Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.) | Whenever this creature deals combat damage to a player, draw a card.",,66001.0,1,3
Man-o'-War,3,Creature - Jellyfish,U,Blue,"When this creature enters, return target creature to its owner's hand.",Since the beginning;flicker and bounce;ETB;removal;soft removal,72482.0,2,2
Mistral Singer,3,Creature - Siren,U,Blue,"Flying | Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)",M21/JMP Update,81343.0,2,2
Mocking Sprite,3,Creature - Faerie Rogue,U,Blue,Flying | Instant and sorcery spells you cast cost {1} less to cast.,,116426.0,2,1
Pestermite,3,Creature - Faerie Rogue,U,Blue,"Flash | Flying | When this creature enters, you may tap or untap target permanent.",Since the beginning;UW fliers;evasion;tapper;ETB;flash,28241.0,2,1
Preening Champion,3,Creature - Bird Knight,U,Blue,"Flying | When this creature enters, create a 1/1 blue and red Elemental creature token.",,109972.0,2,2
Serum Visionary,3,Creature - Vedalken Wizard,U,Blue,"When this creature enters, draw a card, then scry 2.",,126155.0,2,2
Vizier of Tumbling Sands,3,Creature - Human Cleric,U,Blue,"{T}: Untap another target permanent. | Cycling {1}{U} ({1}{U}, Discard this card: Draw a card.) | When you cycle this card, untap target permanent.",,115361.0,1,3
Warden of Evos Isle,3,Creature - Bird Wizard,U,Blue,Flying | Creature spells with flying you cast cost {1} less to cast.,EMA Update;UW fliers;evasion,60803.0,2,2
Winter Eladrin,3,Creature - Faerie Elf Wizard,U,Blue,"Gust of Wind — When this creature enters, return up to one other target creature to its owner's hand.",,100216.0,2,2
Archaeomancer,4,Creature - Human Wizard,U,Blue,"When this creature enters, return target instant or sorcery card from your graveyard to your hand.",,49321.0,1,2
Cruel Witness,4,Creature - Bird Horror,U,Blue,"Flying | Whenever you cast a noncreature spell, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)",,94414.0,3,3
Mist Raven,4,Creature - Bird,U,Blue,"Flying | When this creature enters, return target creature to its owner's hand.",AVR Update;UW fliers;evasion;flicker and bounce;ETB;removal;soft removal,44205.0,2,2
Murmuring Mystic,4,Creature - Human Wizard,U,Blue,"Whenever you cast an instant or sorcery spell, create a 1/1 blue Bird Illusion creature token with flying.",,115313.0,1,5
Ninja of the Deep Hours,4,Creature - Human Ninja,U,Blue,,Since the beginning;flicker and bounce;card draw,,,
Mulldrifter,5,Creature - Elemental,U,Blue,"Flying | When this creature enters, draw two cards. | Evoke {2}{U} (You may cast this spell for its evoke cost. If you do, it's sacrificed when it enters.)",Since the beginning;UW fliers;ETB;evasion;card draw,28245.0,2,2
Peregrine Drake,5,Creature - Drake,U,Blue,"Flying | When this creature enters, untap up to five lands.",,107619.0,2,3
Shipwreck Dowser,5,Creature - Merfolk Wizard,U,Blue,"Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.) | When this creature enters, return target instant or sorcery card from your graveyard to your hand.",,115337.0,3,3
Young Blue Dragon,5,Creature - Dragon,U,Blue,"Flying // Scry 1, then draw a card. (Then exile this card. You may cast the creature later from exile.)",,100220.0,3,3
Aethersnipe,6,Creature - Elemental,U,Blue,"When this creature enters, return target nonland permanent to its owner's hand. | Evoke {1}{U}{U} (You may cast this spell for its evoke cost. If you do, it's sacrificed when it enters.)",MBS Update;flicker and bounce;ETB;removal;soft removal,70161.0,4,4
Mirrorshell Crab,7,Artifact Creature - Crab,U,Blue,"Ward {3} (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays {3}.) | Channel — {2}{U}, Discard this card: Counter target spell or ability unless its controller pays {3}.",,97044.0,5,7
Striped Riverwinder,7,Creature - Serpent,U,Blue,"Hexproof (This creature can't be the target of spells or abilities your opponents control.) | Cycling {U} ({U}, Discard this card: Draw a card.)",HOU/XLN/IMA Update;card draw,64580.0,5,5
Sword Coast Serpent,7,Creature - Serpent Dragon,U,Blue,This creature can't be blocked as long as you've cast a noncreature spell this turn. // Return target creature to its owner's hand. (Then exile this card. You may cast the creature later from exile.),,100204.0,6,6
Tolarian Terror,7,Creature - Serpent,U,Blue,"This spell costs {1} less to cast for each instant and sorcery card in your graveyard. | Ward {2} (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays {2}.)",,102620.0,5,5
Brainstorm,1,Instant,U,Blue,"Draw three cards, then put two cards from your hand on top of your library in any order.",,130849.0,,
Condescend,1,Instant,U,Blue,"Counter target spell unless its controller pays {X}. Scry 2. (Look at the top two cards of your library, then put any number of them on the bottom and the rest on top in any order.)",,31621.0,,
Consider,1,Instant,U,Blue,Surveil 1. (Look at the top card of your library. You may put it into your graveyard.) | Draw a card.,,93020.0,,
Opt,1,Instant,U,Blue,Scry 1. (Look at the top card of your library. You may put that card on the bottom.) | Draw a card.,BBD Update;card draw;card selection,67585.0,,
Phantom Interference,1,Instant,U,Blue,Spree (Choose one or more additional costs.) | + {3} — Create a 2/2 white Spirit creature token with flying. | + {1} — Counter target spell unless its controller pays {2}.,,124033.0,,
Repeal,1,Instant,U,Blue,Return target nonland permanent with mana value X to its owner's hand. | Draw a card.,GRN Update;flicker and bounce;removal;soft removal;card draw,23627.0,,
Counterspell,2,Instant,U,Blue,Counter target spell.,Since the beginning,115261.0,,
Impulse,2,Instant,U,Blue,,,,,
Into the Roil,2,Instant,U,Blue,"Kicker {1}{U} (You may pay an additional {1}{U} as you cast this spell.) | Return target nonland permanent to its owner's hand. If this spell was kicked, draw a card.",Since the beginning;flicker and bounce;removal;soft removal;card draw,34448.0,,
Lose Focus,2,Instant,U,Blue,"Replicate {U} (When you cast this spell, copy it for each time you paid its replicate cost. You may choose new targets for the copies.) | Counter target spell unless its controller pays {2}.",AFR/MH2 Update,90467.0,,
Mana Leak,2,Instant,U,Blue,Counter target spell unless its controller pays {3}.,May 2010 Update,66011.0,,
Miscalculation,2,Instant,U,Blue,"Counter target spell unless its controller pays {2}. | Cycling {2} ({2}, Discard this card: Draw a card.)",MBS Update;card draw,12607.0,,
Remove Soul,2,Instant,U,Blue,Counter target creature spell.,July 2010 Update,27420.0,,
Snap,2,Instant,U,Blue,,AVR Update;flicker and bounce;removal;soft removal,,,
Capsize,3,Instant,U,Blue,"Buyback {3} (You may pay an additional {3} as you cast this spell. If you do, put this card into your hand as it resolves.) | Return target permanent to its owner's hand.",SOM Update;flicker and bounce;removal;soft removal,9641.0,,
Displace,3,Instant,U,Blue,"Exile up to two target creatures you control, then return those cards to the battlefield under their owner's control.",M20 Update;flicker and bounce,61330.0,,
Exclude,3,Instant,U,Blue,Counter target creature spell. | Draw a card.,,14459.0,,
Ghostly Flicker,3,Instant,U,Blue,"Exile two target artifacts, creatures, and/or lands you control, then return those cards to the battlefield under your control.",,87983.0,,
Quick Study,3,Instant,U,Blue,Draw two cards.,,116436.0,,
Behold the Multiverse,4,Instant,U,Blue,"Scry 2, then draw two cards. | Foretell {1}{U} (During your turn, you may pay {2} and exile this card from your hand face down. Cast it on a later turn for its foretell cost.)",KHM/CMR Update,87417.0,,
Hard Evidence,1,Creature Sorcery,U,Blue,"Create a 0/3 blue Crab creature token. | Investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this token: Draw a card."")",AFR/MH2 Update,90461.0,,
Ponder,1,Sorcery,U,Blue,,,,,
Preordain,1,Sorcery,U,Blue,"Scry 2, then draw a card. (To scry 2, look at the top two cards of your library, then put any number of them on the bottom and the rest on top in any order.)",SOM Update;card draw;card selection,37388.0,,
Serum Visions,1,Sorcery,U,Blue,Draw a card. Scry 2.,,20956.0,,
Compulsive Research,3,Sorcery,U,Blue,Target player draws three cards. Then that player discards two cards unless they discard a land card.,,23294.0,,
Deep Analysis,4,Sorcery,U,Blue,"Target player draws two cards. | Flashback—{1}{U}, Pay 3 life. (You may cast this card from your graveyard for its flashback cost. Then exile it.)",Since the beginning;card draw;graveyard matters,60727.0,,
Lórien Revealed,5,Sorcery,U,Blue,"Draw three cards. | Islandcycling {1} ({1}, Discard this card: Search your library for an Island card, reveal it, put it into your hand, then shuffle.)",,112030.0,,
Treasure Cruise,8,Sorcery,U,Blue,Delve (Each card you exile from your graveyard while casting this spell pays for {1}.) | Draw three cards.,FRF Update;card draw;graveyard matters,54300.0,,
Bubble Snare,1,Enchantment - Aura,U,Blue,"Kicker {2}{U} (You may pay an additional {2}{U} as you cast this spell.) | Enchant creature | When this Aura enters, if it was kicked, tap enchanted creature. | Enchanted creature doesn't untap during its controller's untap step.",removal;soft removal;Creature Removal;2XM/ZNR Update,83043.0,,
Unable to Scream,1,Enchantment - Aura,U,Blue,"Enchant creature | Enchanted creature loses all abilities and is a Toy artifact creature with base power and toughness 0/2 in addition to its other types. | As long as enchanted creature is face down, it can't be turned face up.",,130287.0,,
Weakstone's Subjugation,1,Enchantment - Aura,U,Blue,"Enchant artifact or creature | When this Aura enters, you may pay {3}. If you do, tap enchanted permanent. | Enchanted permanent doesn't untap during its controller's untap step.",,104762.0,,
Witness Protection,1,Enchantment - Aura,U,Blue,"Enchant creature | Enchanted creature loses all abilities and is a green and white Citizen creature with base power and toughness 1/1 named Legitimate Businessperson. (It loses all other colors, card types, creature types, and names.)",,98351.0,,
Mystic Sanctuary,0,Land - Island,,Blue,"({T}: Add {U}.) | This land enters tapped unless you control three or more other Islands. | When this land enters untapped, you may put target instant or sorcery card from your graveyard on top of your library.",,78640.0,,
Carnophage,1,Creature - Zombie,B,Black,"At the beginning of your upkeep, tap this creature unless you pay 1 life.",,10655.0,2,2
Carrion Feeder,1,Creature - Zombie,B,Black,This creature can't block. | Sacrifice a creature: Put a +1/+1 counter on this creature.,BBD Update,18680.0,1,1
Ecstatic Awakener,1,Creature - Human Wizard,B,Black,"{2}{B}, Sacrifice another creature: Draw a card, then transform this creature. Activate only once each turn.",,93154.0,,
Grasping Scoundrel,1,Creature - Human Pirate,B,Black,This creature gets +1/+0 as long as it's attacking.,,68157.0,1,1
Infestation Sage,1,Creature - Elf Warlock,B,Black,"When this creature dies, create a 1/1 black and green Insect creature token with flying.",,133696.0,1,1
Nested Shambler,1,Creature - Zombie,B,Black,"When this creature dies, create X tapped 1/1 green Squirrel creature tokens, where X is this creature's power.",,90563.0,1,1
Nezumi Linkbreaker,1,Creature - Rat Warlock,B,Black,"When this creature dies, create a 1/1 red Mercenary creature token with ""{T}: Target creature you control gets +1/+0 until end of turn. Activate only as a sorcery.""",,124103.0,1,1
Plagued Rusalka,1,Creature - Spirit,B,Black,"{B}, Sacrifice a creature: Target creature gets -1/-1 until end of turn.",BBD Update;removal;hard removal,57470.0,1,1
Retrofitted Transmogrant,1,Artifact Creature - Zombie,B,Black,{3}{B}: Return this card from your graveyard to the battlefield tapped with two +1/+1 counters on it.,,126229.0,1,1
Unwilling Ingredient,1,Creature - Frog,B,Black,"Menace (This creature can't be blocked except by two or more creatures.) | {2}{B}, Exile this card from your graveyard: You draw a card and you lose 1 life.",STX Update,88657.0,1,1
Vampire Lacerator,1,Creature - Vampire Warrior,B,Black,"At the beginning of your upkeep, you lose 1 life unless an opponent has 10 or less life.",,67142.0,2,2
Accursed Marauder,2,Creature - Zombie Warrior,B,Black,"When this creature enters, each player sacrifices a nontoken creature of their choice.",,125599.0,2,1
Aether Poisoner,2,Creature - Human Artificer,B,Black,"Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.) | When this creature enters, you get {E}{E} (two energy counters). | Whenever this creature attacks, you may pay {E}{E}. If you do, create a 1/1 colorless Servo artifact creature token.",,62663.0,1,1
Basilica Screecher,2,Creature - Bat,B,Black,"Flying | Extort (Whenever you cast a spell, you may pay {W/B}. If you do, each opponent loses 1 life and you gain that much life.)",,47717.0,1,2
Carrier Thrall,2,Creature - Vampire,B,Black,"When this creature dies, create a 1/1 colorless Eldrazi Scion creature token. It has ""Sacrifice this token: Add {C}.""",,101628.0,2,1
Dauthi Horror,2,Creature - Dauthi Horror,B,Black,,,,,
Dauthi Slayer,2,Creature - Dauthi Soldier,B,Black,Shadow (This creature can block or be blocked by only creatures with shadow.) | This creature attacks each combat if able.,,9481.0,2,2
Gixian Infiltrator,2,Creature - Phyrexian Human,B,Black,"Whenever you sacrifice another permanent, put a +1/+1 counter on this creature.",,104814.0,2,1
Guildsworn Prowler,2,Creature - Tiefling Rogue Assassin,B,Black,"Deathtouch | When this creature dies, if it wasn't blocking, draw a card.",,100276.0,2,1
Legion Vanguard,2,Creature - Vampire Soldier,B,Black,"{1}, Sacrifice another creature: This creature explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard.)",,115439.0,2,2
Mardu Skullhunter,2,Creature - Human Warrior,B,Black,"This creature enters tapped. | Raid — When this creature enters, if you attacked this turn, target opponent discards a card.",,53990.0,2,1
Mire Triton,2,Creature - Zombie Merfolk,B,Black,"Deathtouch | When this creature enters, mill two cards and you gain 2 life. (To mill a card, put the top card of your library into your graveyard.)",,115447.0,2,1
